,회사명,종목코드
816,원익머트리얼즈,104830
817,원익홀딩스,30530
818,원풍,8370
819,웰크론한텍,76080
820,웹젠,69080
821,위닉스,44340
822,위메이드,112040
823,유비벨록스,89850
824,유비쿼스,264450
825,유안타제4호스팩,313750
826,유진테크,84370
827,이건홀딩스,39020
828,이노와이어리스,73490
829,이녹스첨단소재,272290
830,이랜텍,54210
831,이미지스,115610
832,이수앱지스,86890
833,인성정보,33230
834,인탑스,49070
835,인터파크,35080
836,재영솔루텍,49630
837,제낙스,65620
838,제이티,89790
839,지티지웰니스,219750
840,진바이오텍,86060
841,진성티이씨,36890
842,카이노스메드,284620
843,캐리소프트,317530
844,캔서롭,180400
845,캠시스,50110
846,케이비제18호스팩,323940
847,케이피에프,24880
848,코나아이,52400
849,코드네이처,78940
850,코디엠,224060
851,코리아에셋투자증권,190650
852,코미코,183300
853,코썬바이오,204990
854,코이즈,121850
855,키이스트,54780
856,탑엔지니어링,65130
857,태웅로직스,124560
858,텔콘RF제약,200230
859,토비스,51360
860,티라유텍,322180
861,티씨케이,64760
862,파라다이스,34230
863,파버나인,177830
864,파워넷,37030
865,팍스넷,38160
866,프로텍,53610
867,피에스케이,319660
868,픽셀플러스,87600
869,필옵틱스,161580
870,하나금융14호스팩,332710
871,하나금융16호스팩,343510
872,한국제7호스팩,291210
873,한국캐피탈,23760
874,한일네트웍스,46110
875,헬릭스미스,84990
876,휴온스글로벌,84110
877,희림,37440
878,단디바이오,343090
879,도부마스크,227420
880,럭스피아,92590
881,무진메디,322970
882,바이오프로테크,199290
883,씨앤에스링크,245450
884,엄지하우스,224810
885,에스앤디,260970
886,에스제이켐,217910
887,엠에프엠코리아,251960
888,유엑스엔,337840
889,이십일스토어,270020
890,이엠티,232530
891,태양기계,116100
892,피엔아이컴퍼니,242350
893,한중엔시에스,107640
894,DSR제강,69730
895,JW중외제약,1060
896,KPX홀딩스,92230
897,KSS해운,44450
898,LF,93050
899,LG하우시스,108670
900,LG화학,51910
901,LIG넥스원,79550
902,LS,6260
903,NAVER,35420
904,NH투자증권,5940
905,NICE,34310
906,NI스틸,8260
907,SH에너지화학,2360
908,SK증권,1510
909,SK하이닉스,660
910,경인양행,12610
911,경인전자,9140
912,기신정기,92440
913,녹십자,6280
914,대교,19680
915,대동전자,8110
916,대림비앤코,5750
917,대양금속,9190
918,대창,12800
919,동국제강,1230
920,동화약품,20
921,두산솔루스,336370
922,디아이동일,1530
923,디아이씨,92200
924,롯데관광개발,32350
925,롯데케미칼,11170
926,맵스리얼티1,94800
927,무학,33920
928,미래아이앤지,7120
929,바다로19호,155900
930,부산주공,5030
931,비케이탑스,30790
932,비티원,101140
933,사조씨푸드,14710
934,삼성물산,28260
935,삼성전자,5930
936,삼성제약,1360
937,삼원강재,23000
938,삼익THK,4380
939,삼일제약,520
940,삼진제약,5500
941,삼화왕관,4450
942,서연,7860
943,선창산업,2820
944,성신양회,4980
945,세기상사,2420
946,세아특수강,19440
947,세우글로벌,13000
948,세원정공,21820
949,세진중공업,75580
950,세화아이엠씨,145210
951,셀트리온,68270
952,신라교역,4970
953,신성통상,5390
954,신세계,4170
955,신풍제약,19170
956,아모레퍼시픽,90430
957,아세아,2030
958,아이에스동서,10780
959,에스제이엠,123700
960,에이리츠,140910
961,에이엔피,15260
962,엔케이,85310
963,엔피씨,4250
964,영원무역홀딩스,9970
965,우리들휴브레인,118000
966,우신시스템,17370
967,우진,105840
968,우진플라임,49800
969,유니드,14830
970,유진증권,1200
971,이건산업,8250
972,이연제약,102460
973,인스코비,6490
974,잇츠한불,226320
975,조광페인트,4910
976,조선내화,480
977,지누스,13890
978,진에어,272450
979,참엔지니어링,9310
980,케이씨씨,2380
981,케이씨씨글라스,344820
982,코리아오토글라스,152330
983,코오롱글로벌,3070
984,태경케미컬,6890
985,태광산업,3240
986,토니모리,214420
987,페이퍼코리아,1020
988,포스코,5490
989,하나제약,293480
990,한국쉘석유,2960
991,한국화장품제조,3350
992,한미글로벌,53690
993,한솔피엔에스,10420
994,한양증권,1750
995,한진중공업,97230
996,한진중공업홀딩스,3480
997,한진칼,180640
998,한화,880
999,한화솔루션,9830
1000,현대일렉트릭,267260
1001,현대제철,4020
1002,황금에스티,32560
1003,DSC인베스트먼트,241520
1004,NHN벅스,104200
1005,SDN,99220
1006,SK4호스팩,307070
1007,SKC 솔믹스,57500
1008,SK머티리얼즈,36490
1009,UCI,38340
1010,WI,73570
1011,가비아,79940
1012,경남스틸,39240
1013,국일신동,60480
1014,글로벌텍스프리,204620
1015,글로본,19660
1016,나노,187790
1017,네오셈,253590
1018,네오위즈홀딩스,42420
1019,네이블커뮤니케이션즈,153460
1020,넥스트BT,65170
1021,대성미생물,36480
1022,대신밸런스제7호스팩,332290
1023,대양전기공업,108380
1024,대원,7680
1025,대한뉴팜,54670
1026,덕산테코피아,317330
1027,덕산하이메탈,77360
1028,동국산업,5160
1029,동국제약,86450
1030,동신건설,25950
1031,동진쎄미켐,5290
1032,디바이스이엔지,187870
1033,디알젬,263690
1034,디에스티,33430
1035,라이브파이낸셜,36170
1036,라이온켐텍,171120
1037,레이크머티리얼즈,281740
1038,로지시스,67730
1039,링네트,42500
1040,마이크로프랜드,147760
1041,메가스터디교육,215200
1042,모헨즈,6920
1043,민앤지,214180
1044,바이온,32980
1045,비에이치아이,83650
1046,새로닉스,42600
1047,서연탑메탈,19770
1048,서울반도체,46890
1049,서울전자통신,27040
1050,서원인텍,93920
1051,선데이토즈,123420
1052,성호전자,43260
1053,세원,234100
1054,셀트리온제약,68760
1055,슈프리마에이치큐,94840
1056,스타플렉스,115570
1057,스튜디오드래곤,253450
1058,시노펙스,25320
1059,신원종합개발,17000
1060,신일제약,12790
1061,신흥에스이씨,243840
1062,씨앤지하이테크,264660
1063,씨티씨바이오,60590
1064,아세아텍,50860
1065,아스타,246720
1066,아시아종묘,154030
1067,아우딘퓨쳐스,227610
1068,아이엘사이언스,307180
1069,아이진,185490
1070,아이큐어,175250
1071,아이크래프트,52460
1072,안트로젠,65660
1073,알에스오토메이션,140670
1074,액트,131400
1075,에스디생명공학,217480
1076,에스모 머티리얼즈,87730
1077,에스씨엠생명과학,298060
1078,에스앤씨엔진그룹,900080
1079,에스텍파마,41910
1080,에이스테크,88800
1081,에이씨티,138360
1082,에이치엔티,176440
1083,에이치엘사이언스,239610
1084,에이치엠씨제4호스팩,353070
1085,에이티세미콘,89530
1086,에이팩트,200470
1087,에이프로젠 H&G,109960
1088,에코플라스틱,38110
1089,엑사이엔씨,54940
1090,엔에스,217820
1091,엔에스엔,31860
1092,엔피디,198080
1093,엘오티베큠,83310
1094,엠투아이,347890
1095,엠플러스,259630
1096,예스24,53280
1097,오가닉티코스메틱,900300
1098,옵트론텍,82210
1099,옵티팜,153710
1100,와이솔,122990
1101,와이아이케이,232140
1102,우노앤컴퍼니,114630
1103,우리산업홀딩스,72470
1104,우림기계,101170
1105,우양,103840
1106,원익,32940
1107,유라테크,48430
1108,유성티엔에스,24800
1109,유에스티,263770
1110,이노인스트루먼트,215790
1111,이루온,65440
1112,이엘피,63760
1113,이지홀딩스,35810
1114,이트론,96040
1115,인터플렉스,51370
1116,일야,58450
1117,잉글우드랩,950140
1118,전파기지국,65530
1119,제너셈,217190
1120,제넨바이오,72520
1121,제노레이,122310
1122,제로투세븐,159580
1123,제룡전기,33100
1124,제이씨현시스템,33320
1125,조광ILI,44060
1126,초록뱀,47820
1127,칩스앤미디어,94360
1128,컴퍼니케이,307930
1129,케이사인,192250
1130,케이씨에스,115500
1131,케이아이엔엑스,93320
1132,켐온,217600
1133,코맥스,36690
1134,코세스,89890
1135,코스메카코리아,241710
1136,코엔텍,29960
1137,코텍,52330
1138,큐캐피탈,16600
1139,크리스탈신소재,900250
1140,타이거일렉,219130
1141,태웅,44490
1142,티로보틱스,117730
1143,파마리서치프로덕트,214450
1144,파인디앤씨,49120
1145,파인텍,131760
1146,펩트론,87010
1147,포스링크,56730
1148,풍국주정,23900
1149,퓨쳐켐,220100
1150,피씨디렉트,51380
1151,피에스케이홀딩스,31980
1152,하이로닉,149980
1153,하이소닉,106080
1154,한국유니온제약,80720
1155,한국전자금융,63570
1156,한국컴퓨터,54040
1157,한국테크놀로지,53590
1158,한일사료,5860
1159,헝셩그룹,900270
1160,현대바이오,48410
1161,효성오앤비,97870
1162,휴온스,243070
1163,휴젤,145020
1164,나라소프트,288490
1165,메디쎄이,200580
1166,빅텐츠,210120
1167,씨알푸드,236030
1168,씨이랩,189330
1169,아퓨어스,149300
1170,엘에이티,311060
1171,위월드,140660
1172,유비온,84440
1173,지오씨,135160
1174,크로넥스,215570
1175,피노텍,150440
1176,AK홀딩스,6840
1177,CJ씨푸드,11150
1178,DB금융투자,16610
1179,DGB금융지주,139130
1180,E1,17940
1181,F&F,7700
1182,KC코트렐,119650
1183,KEC,92220
1184,KISCO홀딩스,1940
1185,LG,3550
1186,LG디스플레이,34220
1187,LS전선아시아,229640
1188,NH프라임리츠,338100
1189,S&T중공업,3570
1190,S&T홀딩스,36530
1191,S-Oil,10950
1192,SK네트웍스,1740
1193,경동인베스트,12320
1194,계룡건설산업,13580
1195,고려제강,2240
1196,국동,5320
1197,남양유업,3920
1198,노루페인트,90350
1199,대상,1680
1200,대성홀딩스,16710
1201,대우조선해양,42660
1202,대호에이엘,69460
1203,덴티움,145720
1204,동원F&B,49770
1205,두산중공업,34020
1206,롯데제과,280360
1207,만호제강,1080
1208,모나미,5360
1209,문배철강,8420
1210,미창석유공업,3650
1211,백광산업,1340
1212,벽산,7210
1213,부광약품,3000
1214,부국철강,26940
1215,부산도시가스,15350
1216,비상교육,100220
1217,사조산업,7160
1218,삼성공조,6660
1219,삼성생명,32830
1220,삼성전기,9150
1221,삼양사,145990
1222,삼양패키징,272550
1223,삼화전기,9470
1224,샘표,7540
1225,서흥,8490
1226,세하,27970
1227,수산중공업,17550
1228,신세계I&C,35510
1229,신세계건설,34300
1230,신영와코루,5800
1231,신영증권,1720
1232,신원,9270
1233,신풍제지,2870
1234,아주캐피탈,33660
1235,에스엘,5850
1236,에이프로젠 KIC,7460
1237,엘브이엠씨,900140
1238,엘에스일렉트릭,10120
1239,오리온,271560
1240,우리금융지주,316140
1241,우성사료,6980
1242,웰바이오텍,10600
1243,유안타증권,3470
1244,일진머티리얼즈,20150
1245,일진전기,103590
1246,조광피혁,4700
1247,조일알미늄,18470
1248,진흥기업,2780
1249,카카오,35720
1250,케이씨티시,9070
1251,케이티,30200
1252,코리안리,3690
1253,코스맥스비티아이,44820
1254,크라운제과,264900
1255,크라운해태홀딩스,5740
1256,태림포장,11280
1257,태원물산,1420
1258,티에이치엔,19180
1259,팬오션,28670
1260,평화산업,90080
1261,하나투어,39130
1262,하이골드12호,172580
1263,한국프랜지공업,10100
1264,한독,2390
1265,한세엠케이,69640
1266,한솔제지,213500
1267,한솔케미칼,14680
1268,한솔테크닉스,4710
1269,한온시스템,18880
1270,한진,2320
1271,해성디에스,195870
1272,현대리바트,79430
1273,현대해상,1450
1274,혜인,3010
1275,화성산업,2460
1276,휴비스,79980
1277,CNH,23460
1278,DMS,68790
1279,IBKS제11호스팩,335890
1280,IBKS제14호스팩,351320
1281,KBI메탈,24840
1282,KMH하이텍,52900
1283,KNN,58400
1284,KPX생명과학,114450
1285,KTH,36030
1286,KT서브마린,60370
1287,OQP,78590
1288,SBS콘텐츠허브,46140
1289,SG&G,40610
1290,SGA,49470
1291,SNK,950180
1292,SV인베스트먼트,289080
1293,TPC,48770
1294,TS인베스트먼트,246690
1295,YBM넷,57030
1296,iMBC,52220
1297,가온미디어,78890
1298,경동제약,11040
1299,고영,98460
1300,골드퍼시픽,38530
1301,골든센츄리,900280
1302,광진윈텍,90150
1303,구영테크,53270
1304,국보디자인,66620
1305,글로스퍼랩스,32860
1306,나이스정보통신,36800
1307,남화산업,111710
1308,네스엠,56000
1309,네오오토,212560
1310,네오위즈,95660
1311,네오크레마,311390
1312,넷게임즈,225570
1313,노랑풍선,104620
1314,노바텍,285490
1315,뉴보텍,60260
1316,다날,64260
1317,다우데이타,32190
1318,대원미디어,48910
1319,대한과학,131220
1320,대호피앤씨,21040
1321,대화제약,67080
1322,동아화성,41930
1323,동양파일,228340
1324,디앤씨미디어,263720
1325,디이엔티,79810
1326,라닉스,317120
1327,라온피플,300120
1328,랩지노믹스,84650
1329,로스웰,900260
1330,리더스코스메틱,16100
1331,리메드,302550
1332,린드먼아시아,277070
1333,마니커에프앤지,195500
1334,매직마이크로,127160
1335,메가엠디,133750
1336,메드팩토,235980
1337,메카로,241770
1338,모베이스,101330
1339,모아텍,33200
1340,미래에셋대우스팩4호,333430
1341,바른손이앤에이,35620
1342,바이오스마트,38460
1343,바텍,43150
1344,보광산업,225530
1345,본느,226340
1346,브릿지바이오,288330
1347,블러썸엠앤씨,263920
1348,비엠티,86670
1349,비츠로셀,82920
1350,비츠로시스,54220
1351,삼기오토모티브,122350
1352,삼보모터스,53700
1353,삼영엠텍,54540
1354,삼천당제약,250
1355,샘코,263540
1356,서울옥션,63170
1357,서한,11370
1358,성도이엔지,37350
1359,성우전자,81580
1360,세원물산,24830
1361,셀리버리,268600
1362,스카이문스테크놀로지,33790
1363,시너지이노베이션,48870
1364,신성델타테크,65350
1365,신화인터텍,56700
1366,씨젠,96530
1367,아이컴포넌트,59100
1368,아즈텍WB,32080
1369,안랩,53800
1370,알서포트,131370
1371,애니플러스,310200
1372,어보브반도체,102120
1373,에너토크,19990
1374,에버다임,41440
1375,에스넷,38680
1376,에스디시스템,121890
1377,에스앤에스텍,101490
1378,에스에이엠티,31330
1379,에스와이,109610
1380,에스티큐브,52020
1381,에스피지,58610
1382,에이비프로바이오,195990
1383,에이피티씨,89970
1384,에코마케팅,230360
1385,에코바이오,38870
1386,에코캡,128540
1387,에프앤리퍼블릭,64090
1388,에프엔에스테크,83500
1389,엔바이오니아,317870
1390,엔에이치스팩13호,310840
1391,엔에이치스팩15,339950
1392,엘엠에스,73110
1393,엠아이텍,179290
1394,엠에스오토텍,123040
1395,엠케이전자,33160
1396,오스템임플란트,48260
1397,오이솔루션,138080
1398,올리패스,244460
1399,와이엠씨,155650
1400,와이엠티,251370
1401,와이제이엠게임즈,193250
1402,우리넷,115440
1403,우리조명,37400
1404,원익IPS,240810
1405,위세아이텍,65370
1406,유니슨,18000
1407,유니크,11320
1408,유아이디,69330
1409,유아이엘,49520
1410,이상네트웍스,80010
1411,이엠코리아,95190
1412,이큐셀,160600
1413,이퓨쳐,134060
1414,이화공영,1840
1415,인텔리안테크,189300
1416,인피니트헬스케어,71200
1417,일신바이오,68330
1418,장원테크,174880
1419,정원엔시스,45510
1420,제이씨케미칼,137950
1421,제이앤티씨,204270
1422,제이엘케이,322510
1423,젬백스링크,64800
1424,좋은사람들,33340
1425,중앙백신,72020
1426,지어소프트,51160
1427,지엔원에너지,270520
1428,지트리비앤티,115450
1429,청보산업,13720
1430,카스,16920
1431,카페24,42000
1432,케이비17호스팩,317030
1433,케이에스피,73010
1434,코리아센터,290510
1435,큐리언트,115180
1436,크린앤사이언스,45520
1437,테라셈,182690
1438,토박스코리아,215480
1439,티케이케미칼,104480
1440,팅크웨어,84730
1441,파라텍,33540
1442,파티게임즈,194510
1443,팜스토리,27710
1444,푸드나무,290720
1445,푸른저축은행,7330
1446,프리엠스,53160
1447,플랜티넷,75130
1448,피엔티,137400
1449,피제이메탈,128660
1450,하나머티리얼즈,166090
1451,한국선재,25550
1452,한국전자인증,41460
1453,한국큐빅,21650
1454,한독크린텍,256150
1455,한화플러스제1호스팩,340440
1456,현대사료,16790
1457,현우산업,92300
1458,형지I&C,11080
1459,홈캐스트,64240
1460,화이브라더스코리아,204630
1461,휴메딕스,200670
1462,흥구석유,24060
1463,골프존데카,183410
1464,네추럴FNP,86220
1465,데이터스트림즈,199150
1466,비나텍,126340
1467,비엔디생활건강,215050
1468,비엔에프코퍼레이션,271780
1469,씨앗,103660
1470,아이케이세미콘,149010
1471,애드바이오텍,179530
1472,에스에이티이엔지,158300
1473,에스엘에스바이오,246250
1474,엔지브이아이,93510
1475,엠앤씨생명과학,225860
1476,이앤에치,341310
1477,이에스산업,241510
1478,제노텍,66830
1479,청광건설,140290
1480,파인이엠텍,278990
1481,판도라티비,202960
1482,펨토바이오메드,327610
1483,프로테옴텍,303360
1484,CS홀딩스,590
1485,DB,12030
1486,DB손해보험,5830
1487,GS리테일,7070
1488,HDC,12630
1489,JW생명과학,234080
1490,KC그린홀딩스,9440
1491,KR모터스,40
1492,LG유플러스,32640
1493,SPC삼립,5610
1494,경농,2100
1495,경동도시가스,267290
1496,경방,50
1497,광동제약,9290
1498,광주신세계,37710
1499,국도화학,7690
1500,금비,8870
1501,금호타이어,73240
1502,남영비비안,2070
1503,대림산업,210
1504,대림통상,6570
1505,대신증권,3540
1506,대웅,3090
1507,대원강업,430
1508,대원전선,6340
1509,대원화성,24890
1510,대유에이텍,2880
1511,더블유게임즈,192080
1512,동부건설,5960
1513,동성제약,2210
1514,동양고속,84670
1515,동양철관,8970
1516,동원수산,30720
1517,롯데쇼핑,23530
1518,롯데지주,4990
1519,메리츠화재,60
1520,미원에스씨,268280
1521,부산산업,11390
1522,삼광글라스,5090
1523,삼성엔지니어링,28050
1524,삼익악기,2450
1525,삼천리,4690
1526,서울식품공업,4410
1527,성창기업지주,180
1528,세종공업,33530
1529,시디즈,134790
1530,신도리코,29530
1531,씨아이테크,4920
1532,아모레퍼시픽그룹,2790
1533,아시아나IDT,267850
1534,아시아나항공,20560
1535,알루코,1780
1536,에스제이엠홀딩스,25530
1537,엔에스쇼핑,138250
1538,오뚜기,7310
1539,유성기업,2920
1540,유양디앤유,11690
1541,이리츠코크렙,88260
1542,이수페타시스,7660
1543,이아이디,93230
1544,인디에프,14990
1545,일동홀딩스,230
1546,일진홀딩스,15860
1547,자이에스앤디,317400
1548,자화전자,33240
1549,전방,950
1550,제이준코스메틱,25620
1551,제이콘텐트리,36420
1552,제일기획,30000
1553,지투알,35000
1554,진양폴리우레탄,10640
1555,콤텍시스템,31820
1556,태경비케이,14580
1557,티웨이항공,91810
1558,퍼스텍,10820
1559,포스코인터내셔널,47050
1560,하이골드3호,153360
1561,한국ANKOR유전,152550
1562,한국내화,10040
1563,한국주철관공업,970
1564,한국콜마,161890
1565,한국화장품,123690
1566,한라,14790
1567,한미반도체,42700
1568,한섬,20000
1569,한세실업,105630
1570,한솔홈데코,25750
1571,한올바이오파마,9420
1572,한화손해보험,370
1573,핸즈코퍼레이션,143210
1574,현대오토에버,307950
1575,화승엔터프라이즈,241590
1576,화인베스틸,133820
1577,화천기계,10660
1578,효성중공업,298040
1579,효성첨단소재,298050
1580,후성,93370
1581,휠라홀딩스,81660
1582,휴스틸,5010
1583,3S,60310
1584,EMW,79190
1585,JYP Ent.,35900
1586,RFHIC,218410
1587,SK바이오랜드,52260
1588,강원,114190
1589,경남제약,53950
1590,고려신용정보,49720
1591,광진실업,26910
1592,그린플러스,186230
1593,기산텔레콤,35460
